"Attribute Properties",属性性质,module,Magento_Eav
"Default label",默认标签,module,Magento_Eav
"Attribute Code",属性代码,module,Magento_Eav
"Catalog Input Type for Store Owner",店主的目录输入的类型,module,Magento_Eav
"Values Required",必须设定任务名,module,Magento_Eav
"Default Value",默认值,module,Magento_Eav
"Unique Value",组ID为“%1”不存在。,module,Magento_Eav
"Unique Value (not shared with other products)","(不能与其他产品共享) 的独特价值",module,Magento_Eav
"Not shared with other products",不能与其他产品共享,module,Magento_Eav
"Input Validation for Store Owner",店主的输入的验证,module,Magento_Eav
Required,必填,module,Magento_Eav
Yes,是,module,Magento_Eav
No,否,module,Magento_Eav
System,系统,module,Magento_Eav
None,无,module,Magento_Eav
"Decimal Number",十进制数,module,Magento_Eav
"Integer Number",整数,module,Magento_Eav
Email,邮箱,module,Magento_Eav
Letters,字母,module,Magento_Eav
"Letters (a-z, A-Z) or Numbers (0-9)","字母 (a 到 z、 A 到 Z) 或数字 (0-9)",module,Magento_Eav
"Text Field",文本区,module,Magento_Eav
"Text Area",文本区域,module,Magento_Eav
Date,日期,module,Magento_Eav
Yes/No,URL,module,Magento_Eav
"Multiple Select",多选,module,Magento_Eav
Dropdown,下拉,module,Magento_Eav
"Input type ""%value%"" not found in the input types list.","""%value%""在输入的类型列表中未找到的输入的类型。",module,Magento_Eav
"Attribute object is undefined",是未定义的属性对象,module,Magento_Eav
"Entity object is undefined",是未定义的实体对象,module,Magento_Eav
"""%1"" invalid type entered.","""%1""输入的类型无效。",module,Magento_Eav
"""%1"" contains non-alphabetic or non-numeric characters.","""%1""中包含非字母或非数字字符。",module,Magento_Eav
"""%1"" is an empty string.","""%1""是一个空字符串。",module,Magento_Eav
"""%1"" contains non-numeric characters.","""%1""包含非数字字符。",module,Magento_Eav
"""%1"" contains non-alphabetic characters.","""%1""中包含非字母字符。",module,Magento_Eav
"""%1"" is not a valid email address.","""%1""不是一个有效的电子邮件地址。",module,Magento_Eav
"""%1"" is not a valid hostname.","""%1""不是一个有效的主机名。",module,Magento_Eav
"""%1"" is not a valid URL.","""%1""不是一个有效的 URL。",module,Magento_Eav
"""%1"" is not a valid date.","""%1""不是一个有效的日期。",module,Magento_Eav
"""%1"" does not fit the entered date format.","""%1""并不适合输入的日期格式。",module,Magento_Eav
"""%1"" is a required value.","""%1""是一个必需的值。",module,Magento_Eav
"Please enter a valid date between %1 and %2 at %3.","请输入一个有效的日期 %1 和 %2 在 %3 之间。",module,Magento_Eav
"Please enter a valid date equal to or greater than %1 at %2.",请输入与%2相同或大于%1的有效日期。,module,Magento_Eav
"Please enter a valid date less than or equal to %1 at %2.",请输入小于或等于%1%2的有效日期。,module,Magento_Eav
"""%1"" is not a valid file extension.","""%1""不是一个有效的文件扩展名。",module,Magento_Eav
"""%1"" is not a valid file.","""%1""不是一个有效的文件。",module,Magento_Eav
"""%1"" exceeds the allowed file size.","""%1""超出了允许的文件大小。",module,Magento_Eav
"""%1"" is not a valid image format","""%1""不是一种有效的图像格式",module,Magento_Eav
"""%1"" width exceeds allowed value of %2 px.","“%1”宽度超过了%2 px的值。",module,Magento_Eav
"""%1"" height exceeds allowed value of %2 px.","“%1”的高度超过了%2 px的值。",module,Magento_Eav
"""%1"" length must be equal or greater than %2 characters.","""%1""长度必须等于或大于 %2 个字符。",module,Magento_Eav
"""%1"" length must be equal or less than %2 characters.","""%1""长度必须等于或小于 %2 字符。",module,Magento_Eav
"Invalid entity_type specified: %1","指定的无效 entity_type: %1",module,Magento_Eav
"Entity is not initialized",实体是未初始化,module,Magento_Eav
"Unknown parameter",未知的参数,module,Magento_Eav
"Invalid default decimal value",无效的默认十进制值,module,Magento_Eav
"Invalid default date",无效的默认日期,module,Magento_Eav
"Invalid entity supplied",无效的实体提供,module,Magento_Eav
"Invalid backend model specified: %1","指定无效的后端模型: %1",module,Magento_Eav
"Source model ""%1"" not found for attribute ""%2""","源模型找不到属性""%2""""%1""",module,Magento_Eav
"The value of attribute ""%1"" must be set","""%1""属性的值必须设置",module,Magento_Eav
"The value of attribute ""%1"" must be unique","""%1""属性的值必须是唯一的",module,Magento_Eav
"Invalid date",无效的日期,module,Magento_Eav
"Attribute set name is empty.",属性集的名称是空的。,module,Magento_Eav
"No options found.",发现没有选项。,module,Magento_Eav
label,标签,module,Magento_Eav
"Invalid entity supplied: %1","无效的实体提供: %1",module,Magento_Eav
"Attempt to add an invalid object",尝试添加无效的对象,module,Magento_Eav
"Invalid attribute identifier for filter (%1)","筛选器 (%1) 无效的属性标识符",module,Magento_Eav
"Invalid attribute requested: %1","无效的属性要求:% 1",module,Magento_Eav
"Joint field or attribute expression with this alias is already declared",已经声明了使用该别名的联合字段或属性表达式,module,Magento_Eav
"Invalid alias, already exists in joint attributes",无效的别名，已经存在于联合属性,module,Magento_Eav
"Invalid foreign key",无效的外键,module,Magento_Eav
"Invalid entity type",无效的实体类型,module,Magento_Eav
"Invalid attribute type",无效的属性类型,module,Magento_Eav
"A joined field with this alias is already declared.",已声明此别名的联合的字段。,module,Magento_Eav
"Invalid joint fields",无效的联合字段,module,Magento_Eav
"A joint field with this alias (%1) is already declared.","已经声明与此别名 (%1) 的联合字段。",module,Magento_Eav
"Data integrity: No header row found for attribute","数据完整性: 属性中没有标题行",module,Magento_Eav
"Invalid attribute name: %1","无效的属性名称: %1",module,Magento_Eav
"Invalid character encountered in increment ID: %1","在增量 ID 中遇到无效字符: %1",module,Magento_Eav
"Invalid form type.",无效的表格类型。,module,Magento_Eav
"Invalid EAV attribute","EAV 属性无效",module,Magento_Eav
"Attribute with the same code",使用相同的代码属性,module,Magento_Eav
"Default option value is not defined",未定义默认选项值,module,Magento_Eav
"Form Element with the same attribute",具有相同的属性表单元素,module,Magento_Eav
"Form Fieldset with the same code",表单字段使用相同的代码,module,Magento_Eav
"Form Type with the same code",使用相同的代码的表单类型,module,Magento_Eav
"Wrong entity ID",错误的实体的ID,module,Magento_Eav
"Wrong attribute set ID",错误的属性设置ID,module,Magento_Eav
"Wrong attribute group ID","错误属性组 ID",module,Magento_Eav
"Store with the same code",使用相同的代码存储,module,Magento_Store
"Website with the same code",使用相同代码的网站,module,Magento_Store
"Name is required",名称是必需的,module,Magento_Store
"All Store Views",所有商店界面,module,Magento_Store
"-- Please Select --","-- 请选择 --",module,Magento_Store
Admin,管理员,module,Magento_Store
"Your Language:",您的语言：,module,Magento_Store
"Your Language",你的语言,module,Magento_Store
Language,语言,module,Magento_Store
"Select Store",选择存储,module,Magento_Store
"Shop By",清除全部,theme,frontend/Magento/luma
"EAV types and attributes","EAV 类型和属性",module,Magento_Eav
"Entity types declaration cache.",实体类型声明缓存。,module,Magento_Eav
Layouts,布局,module,Magento_Store
"Layout building instructions.",布局建设的指示。,module,Magento_Store
"Blocks HTML output","块 HTML 输出",module,Magento_Store
"Page blocks HTML.","页块 HTML。",module,Magento_Store
"Collections Data",收集数据,module,Magento_Store
"Collection data files.",收集的数据文件。,module,Magento_Store
Summary,摘要,theme,frontend/Magento/blank
